,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,cluster
0,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
2,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
3,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
4,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
5,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
6,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
7,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
8,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
9,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
10,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
11,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
12,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
13,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
14,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
15,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
16,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
17,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
18,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
19,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
20,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
21,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
22,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
23,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
24,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
25,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
26,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
27,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
28,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
29,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
30,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
31,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
32,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
33,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
34,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
35,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
36,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
37,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
38,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
39,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
40,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
41,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
42,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
43,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
44,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
45,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
46,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
47,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
48,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
49,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
50,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
51,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
52,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
53,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
54,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
55,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
56,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
57,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
58,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
59,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
60,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
61,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
62,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
63,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
64,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
65,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
66,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
67,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
68,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
69,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
70,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
71,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
72,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
73,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
74,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
75,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
76,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
77,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
78,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
79,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
80,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
81,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
82,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
83,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
84,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
85,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
86,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
87,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
